"Verse","Text"
"Matthew 3:15","But Jesus, answering, said to him,
“Allow it now, for this is the fitting way for us to fulfill all righteousness.” Then he allowed him.
"
"Matthew 4:4","But he answered,
“It is written, ‘Man shall not live by bread alone, but by every word that proceeds out of the mouth of God.’”
"
"Matthew 4:7","Jesus said to him,
“Again, it is written, ‘You shall not test the Lord, your God.’”
"
"Matthew 4:10","Then Jesus said to him,
“Get behind me,
Satan! For it is written, ‘You shall worship the Lord your God, and you shall serve him only.’”

"
"Matthew 4:17","From that time, Jesus began to preach, and to say,
“Repent! For the Kingdom of Heaven is at hand.”
"
"Matthew 4:19","He said to them,
“Come after me, and I will make you fishers for men.”
"
"Matthew 5:3","
“Blessed are the poor in spirit,
for theirs is the Kingdom of Heaven.
"
"Matthew 5:4","
Blessed are those who mourn,
for they shall be comforted.
"
"Matthew 5:5","
Blessed are the gentle,
for they shall inherit the earth.
"
"Matthew 5:6","
Blessed are those who hunger and thirst after righteousness,

for they shall be filled.
"
"Matthew 5:7","
Blessed are the merciful,
for they shall obtain mercy.
"
"Matthew 5:8","
Blessed are the pure in heart,
for they shall see God.
"
"Matthew 5:9","
Blessed are the peacemakers,
for they shall be called children of God.
"
"Matthew 5:10","
Blessed are those who have been persecuted for righteousness’ sake,

for theirs is the Kingdom of Heaven.
"
"80","Matthew 6:29","
yet I tell you that even Solomon in all his glory was not dressed like one of these.

"
"81","Matthew 6:30","
But if God so clothes the grass of the field, which today exists, and tomorrow is thrown into the oven, won’t he much more clothe you, you of little faith?
"
"82","Matthew 6:31","
“Therefore don’t be anxious, saying, ‘What will we eat?’, ‘What will we drink?’ or, ‘With what will we be clothed?’

"
"83","Matthew 6:32","
For the Gentiles seek after all these things; for your heavenly Father knows that you need all these things.

"
"84","Matthew 6:33","
But seek first God’s Kingdom, and his righteousness; and all these things will be given to you as well.

"
"85","Matthew 6:34","
Therefore don’t be anxious for tomorrow, for tomorrow will be anxious for itself. Each day’s own evil is sufficient.
"
"86","Matthew 7:1","
“Don’t judge, so that you won’t be judged.

"
"87","Matthew 7:2","
For with whatever judgment you judge, you will be judged; and with whatever measure you measure, it will be measured to you.

"
"88","Matthew 7:3","
Why do you see the speck that is in your brother’s eye, but don’t consider the beam that is in your own eye?

"
"89","Matthew 7:4","
Or how will you tell your brother, ‘Let me remove the speck from your eye;’ and behold, the beam is in your own eye?

"
"90","Matthew 7:5","
You hypocrite! First remove the beam out of your own eye, and then you can see clearly to remove the speck out of your brother’s eye.
"
"91","Matthew 7:6","
“Don’t give that which is holy to the dogs, neither throw your pearls before the pigs, lest perhaps they trample them under their feet, and turn and tear you to pieces.
"
"92","Matthew 7:7","
“Ask, and it will be given you. Seek, and you will find. Knock, and it will be opened for you.

"
"93","Matthew 7:8","
For everyone who asks receives. He who seeks finds. To him who knocks it will be opened.

"
"94","Matthew 7:9","
Or who is there among you, who, if his son asks him for bread, will give him a stone?

"
"95","Matthew 7:10","
Or if he asks for a fish, who will give him a serpent?

"
"96","Matthew 7:11","
If you then, being evil, know how to give good gifts to your children, how much more will your Father who is in heaven give good things to those who ask him!

"
"97","Matthew 7:12","
Therefore whatever you desire for men to do to you, you shall also do to them; for this is the law and the prophets.
"
"98","Matthew 7:13","
“Enter in by the narrow gate; for wide is the gate and broad is the way that leads to destruction, and many are those who enter in by it.

"
"99","Matthew 7:14","
How
narrow is the gate, and restricted is the way that leads to life! Few are those who find it.
"
"100","Matthew 7:15","
“Beware of false prophets, who come to you in sheep’s clothing, but inwardly are ravening wolves.

"
